Information: Updating design information... (UID-85)
Warning: Design 'softmax' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : softmax
Version: O-2018.06-SP5
Date   : Wed Nov 27 10:43:59 2019
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top

  Startpoint: inp_reg_reg[0]
              (rising edge-triggered flip-flop clocked by CLK_0)
  Endpoint: mode1_max/outp_reg[3]
            (rising edge-triggered flip-flop clocked by CLK_0)
  Path Group: CLK_0
  Path Type: max

  Point                                                   Incr       Path
  mode1_max/cmp0_stage0/U4/Y (BUFX2)                      0.04       3.53 f
  mode1_max/cmp0_stage0/U66/Y (AOI22X1)                   0.03       3.56 r
  mode1_max/cmp0_stage0/U64/Y (AOI22X1)                   0.04       3.60 f
  mode1_max/cmp0_stage0/U3/Y (BUFX2)                      0.04       3.64 f
  mode1_max/cmp0_stage0/U62/Y (AOI22X1)                   0.03       3.66 r
  mode1_max/cmp0_stage0/U60/Y (AOI22X1)                   0.04       3.70 f
  mode1_max/cmp0_stage0/U2/Y (BUFX2)                      0.04       3.74 f
  mode1_max/cmp0_stage0/U58/Y (AOI22X1)                   0.03       3.77 r
  mode1_max/cmp0_stage0/U57/Y (OAI21X1)                   0.02       3.79 f
  mode1_max/cmp0_stage0/U56/Y (OAI21X1)                   0.03       3.82 r
  mode1_max/cmp0_stage0/GE_GT (mode1_max_tree_DW01_cmp2_0)
                                                          0.00       3.82 r
  mode1_max/U3/Y (OR2X2)                                  0.06       3.88 r
  mode1_max/U31/Y (BUFX2)                                 0.04       3.93 r
  mode1_max/U95/Y (OAI21X1)                               0.02       3.94 f
  mode1_max/outp_reg[3]/D (DFFPOSX1)                      0.00       3.94 f
  data arrival time                                                  3.94

  clock CLK_0 (rise edge)                                 4.00       4.00
  clock network delay (ideal)                             0.00       4.00
  mode1_max/outp_reg[3]/CLK (DFFPOSX1)                    0.00       4.00 r
  library setup time                                     -0.06       3.94
  data required time                                                 3.94
  --------------------------------------------------------------------------
  data required time                                                 3.94
  data arrival time                                                 -3.94
  --------------------------------------------------------------------------
  slack (MET)                                                        0.00


1
