Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : softmax
Version: O-2018.06-SP5
Date   : Wed Nov 27 10:14:48 2019
****************************************

Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top

  Startpoint: inp_reg_reg[32]
              (rising edge-triggered flip-flop clocked by CLK_0)
  Endpoint: mode1_max/outp_reg[0]
            (rising edge-triggered flip-flop clocked by CLK_0)
  Path Group: CLK_0
  Path Type: max

  Point                                                   Incr       Path
  mode1_max/cmp0_stage0/U97/Y (AOI22X1)                   0.03       3.35 f
  mode1_max/cmp0_stage0/U27/Y (BUFX2)                     0.04       3.39 f
  mode1_max/cmp0_stage0/U95/Y (AOI22X1)                   0.02       3.42 r
  mode1_max/cmp0_stage0/U11/Y (BUFX2)                     0.04       3.45 r
  mode1_max/cmp0_stage0/U93/Y (AOI22X1)                   0.03       3.48 f
  mode1_max/cmp0_stage0/U26/Y (BUFX2)                     0.04       3.52 f
  mode1_max/cmp0_stage0/U91/Y (AOI22X1)                   0.02       3.54 r
  mode1_max/cmp0_stage0/U10/Y (BUFX2)                     0.04       3.58 r
  mode1_max/cmp0_stage0/U89/Y (AOI22X1)                   0.03       3.60 f
  mode1_max/cmp0_stage0/U24/Y (INVX1)                     0.01       3.61 r
  mode1_max/cmp0_stage0/U25/Y (INVX1)                     0.01       3.62 f
  mode1_max/cmp0_stage0/U87/Y (AOI22X1)                   0.03       3.65 r
  mode1_max/cmp0_stage0/U9/Y (BUFX2)                      0.04       3.69 r
  mode1_max/cmp0_stage0/U85/Y (AOI22X1)                   0.03       3.71 f
  mode1_max/cmp0_stage0/U23/Y (BUFX2)                     0.04       3.75 f
  mode1_max/cmp0_stage0/U83/Y (AOI22X1)                   0.02       3.78 r
  mode1_max/cmp0_stage0/U8/Y (BUFX2)                      0.04       3.81 r
  mode1_max/cmp0_stage0/U81/Y (AOI22X1)                   0.03       3.84 f
  mode1_max/cmp0_stage0/U22/Y (BUFX2)                     0.04       3.88 f
  mode1_max/cmp0_stage0/U79/Y (AOI22X1)                   0.02       3.90 r
  mode1_max/cmp0_stage0/U7/Y (BUFX2)                      0.04       3.94 r
  mode1_max/cmp0_stage0/U77/Y (AOI22X1)                   0.03       3.96 f
  mode1_max/cmp0_stage0/U21/Y (BUFX2)                     0.04       4.00 f
  mode1_max/cmp0_stage0/U75/Y (AOI22X1)                   0.02       4.03 r
  mode1_max/cmp0_stage0/U6/Y (BUFX2)                      0.04       4.06 r
  mode1_max/cmp0_stage0/U74/Y (OAI21X1)                   0.01       4.07 f
  mode1_max/cmp0_stage0/U73/Y (OAI21X1)                   0.02       4.10 r
  mode1_max/cmp0_stage0/GE_GT (mode1_max_tree_DW01_cmp2_0)
                                                          0.00       4.10 r
  mode1_max/U3/Y (OR2X2)                                  0.05       4.14 r
  mode1_max/U50/Y (BUFX2)                                 0.05       4.19 r
  mode1_max/U101/Y (OAI21X1)                              0.02       4.21 f
  mode1_max/outp_reg[0]/D (DFFPOSX1)                      0.00       4.21 f
  data arrival time                                                  4.21

  clock CLK_0 (rise edge)                                 4.00       4.00
  clock network delay (ideal)                             0.00       4.00
  mode1_max/outp_reg[0]/CLK (DFFPOSX1)                    0.00       4.00 r
  library setup time                                     -0.06       3.94
  data required time                                                 3.94
  --------------------------------------------------------------------------
  data required time                                                 3.94
  data arrival time                                                 -4.21
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -0.27


1
