
uplevel #0 { report_timing -path full -delay max -nworst 1 -max_paths 1 -significant_digits 2 -sort_by group }
Information: Updating design information... (UID-85)
Warning: Design 'softmax' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)

****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : softmax
Version: O-2018.06-SP5
Date   : Tue Nov 26 22:05:13 2019
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top

  Startpoint: mode6_outp_logsub0_reg_reg[10]
              (rising edge-triggered flip-flop clocked by CLK_0)
  Endpoint: mode7_exp/exp0/Mult_out_reg_reg[0]
            (rising edge-triggered flip-flop clocked by CLK_0)
  Path Group: CLK_0
  Path Type: max

  Point                                                   Incr       Path
  mode7_exp/exp0/fpmult/U7/Y (XOR2X1)                     0.04       2.89 r
  mode7_exp/exp0/fpmult/U130/Y (OR2X2)                    0.04       2.93 r
  mode7_exp/exp0/fpmult/U941/Y (OAI21X1)                  0.01       2.95 f
  mode7_exp/exp0/fpmult/U718/Y (INVX1)                    0.00       2.94 r
  mode7_exp/exp0/fpmult/U222/Y (AND2X2)                   0.03       2.97 r
  mode7_exp/exp0/fpmult/U223/Y (INVX1)                    0.02       2.99 f
  mode7_exp/exp0/fpmult/U942/Y (NAND3X1)                  0.03       3.02 r
  mode7_exp/exp0/fpmult/U229/Y (BUFX2)                    0.04       3.06 r
  mode7_exp/exp0/fpmult/U947/Y (AOI21X1)                  0.02       3.07 f
  mode7_exp/exp0/fpmult/U216/Y (BUFX2)                    0.04       3.11 f
  mode7_exp/exp0/fpmult/U949/Y (OAI21X1)                  0.04       3.15 r
  mode7_exp/exp0/fpmult/U166/Y (OR2X2)                    0.05       3.19 r
  mode7_exp/exp0/fpmult/U152/Y (INVX2)                    0.03       3.22 f
  mode7_exp/exp0/fpmult/U951/Y (AOI22X1)                  0.05       3.26 r
  mode7_exp/exp0/fpmult/U286/Y (INVX1)                    0.02       3.29 f
  mode7_exp/exp0/fpmult/U287/Y (INVX1)                    0.00       3.29 r
  mode7_exp/exp0/fpmult/U952/Y (OAI21X1)                  0.01       3.30 f
  mode7_exp/exp0/fpmult/z[0] (expunit_8_DW_fp_mult_0)     0.00       3.30 f
  mode7_exp/exp0/U33/Y (AND2X1)                           0.03       3.33 f
  mode7_exp/exp0/U34/Y (INVX1)                            0.00       3.32 r
  mode7_exp/exp0/U118/Y (OAI21X1)                         0.01       3.33 f
  mode7_exp/exp0/Mult_out_reg_reg[0]/D (DFFPOSX1)         0.00       3.33 f
  data arrival time                                                  3.33

  clock CLK_0 (rise edge)                                 3.40       3.40
  clock network delay (ideal)                             0.00       3.40
  mode7_exp/exp0/Mult_out_reg_reg[0]/CLK (DFFPOSX1)       0.00       3.40 r
  library setup time                                     -0.07       3.33
  data required time                                                 3.33
  --------------------------------------------------------------------------
  data required time                                                 3.33
  data arrival time                                                 -3.33
  --------------------------------------------------------------------------
  slack (MET)                                                        0.00


1
uplevel #0 { report_area }

****************************************
Report : area
Design : softmax
Version: O-2018.06-SP5
Date   : Tue Nov 26 22:05:13 2019
****************************************

Library(s) Used:

    gscl45nm (File: /usr/local/packages/cadence_2007/FreePDK45/osu_soc/lib/files/gscl45nm.db)

Number of ports:                        25590
Number of nets:                        137215
Number of cells:                       114834
Number of combinational cells:         111571
Number of sequential cells:              1801
Number of macros/black boxes:               0
Number of buf/inv:                      51533
Number of references:                      23

Combinational area:             265343.153783
Buf/Inv area:                    83110.212426
Noncombinational area:           14368.557781
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                279711.711564
Total area:                 undefined
1
uplevel #0 { report_power -analysis_effort low }
Loading db file '/usr/local/packages/cadence_2007/FreePDK45/osu_soc/lib/files/gscl45nm.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)

****************************************
Report : power
        -analysis_effort low
Design : softmax
Version: O-2018.06-SP5
Date   : Tue Nov 26 22:05:25 2019
****************************************


Library(s) Used:

    gscl45nm (File: /usr/local/packages/cadence_2007/FreePDK45/osu_soc/lib/files/gscl45nm.db)


Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top


Global Operating Voltage = 1.1
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000pf
    Time Units = 1ns
    Dynamic Power Units = 1mW    (derived from V,C,T units)
    Leakage Power Units = 1nW


  Cell Internal Power  =   8.1851 mW   (92%)
  Net Switching Power  = 693.8491 uW    (8%)
                         ---------
Total Dynamic Power    =   8.8790 mW  (100%)

Cell Leakage Power     =   1.3112 mW


                 Internal         Switching           Leakage            Total
Power Group      Power            Power               Power              Power   (   %    )  Attrs
--------------------------------------------------------------------------------------------------
io_pad             0.0000            0.0000            0.0000            0.0000  (   0.00%)
memory             0.0000            0.0000            0.0000            0.0000  (   0.00%)
black_box          0.0000            0.0000            0.0000            0.0000  (   0.00%)
clock_network      0.0000            0.0000            0.0000            0.0000  (   0.00%)
register           7.5145        2.8931e-02        9.9014e+04            7.6424  (  75.00%)
sequential         0.0000            0.0000            0.0000            0.0000  (   0.00%)
combinational      0.6706            0.6649        1.2122e+06            2.5478  (  25.00%)
--------------------------------------------------------------------------------------------------
Total              8.1851 mW         0.6938 mW     1.3112e+06 nW        10.1902 mW
1
uplevel #0 { report_design -nosplit }

****************************************
Report : design
Design : softmax
Version: O-2018.06-SP5
Date   : Tue Nov 26 22:05:27 2019
****************************************

Design allows ideal nets on clock nets.

Library(s) Used:

    gscl45nm (File: /usr/local/packages/cadence_2007/FreePDK45/osu_soc/lib/files/gscl45nm.db)

Local Link Library:

    {/usr/local/packages/cadence_2007/FreePDK45/osu_soc/lib/files/gscl45nm.db}

Flip-Flop Types:

    No flip-flop types specified.

Latch Types:

    No latch types specified.

Operating Conditions:


    Operating Condition Name : typical
    Library : gscl45nm
    Process :   1.00
    Temperature :  27.00
    Voltage :   1.10

Wire Loading Model:

    No wire loading specified.


Wire Loading Model Mode: top.

Timing Ranges:

    No timing ranges specified.

Pin Input Delays:

    None specified.

Pin Output Delays:

    None specified.

Disabled Timing Arcs:

    No arcs disabled.

Required Licenses:

    None Required

Design Parameters:

    None specified.
1
1
design_vision> Current design is 'softmax'.
