
1
uplevel #0 { report_timing -path full -delay max -nworst 1 -max_paths 1 -significant_digits 2 -sort_by group }
Information: Updating design information... (UID-85)
Warning: Design 'softmax' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)

****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : softmax
Version: O-2018.06-SP5
Date   : Tue Nov 26 19:37:25 2019
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top

  Startpoint: mode6_outp_logsub6_reg_reg[10]
              (rising edge-triggered flip-flop clocked by CLK_0)
  Endpoint: mode7_exp/exp6/Mult_out_reg_reg[11]
            (rising edge-triggered flip-flop clocked by CLK_0)
  Path Group: CLK_0
  Path Type: max

  Point                                                   Incr       Path
  mode7_exp/exp6/fpmult/U708/Y (MUX2X1)                   0.03       3.54 f
  mode7_exp/exp6/fpmult/U78/Y (NOR3X1)                    0.02       3.56 r
  mode7_exp/exp6/fpmult/U76/Y (INVX1)                     0.03       3.59 f
  mode7_exp/exp6/fpmult/U698/Y (OAI21X1)                  0.05       3.64 r
  mode7_exp/exp6/fpmult/U72/Y (NOR3X1)                    0.03       3.67 f
  mode7_exp/exp6/fpmult/U92/Y (INVX1)                     0.02       3.70 r
  mode7_exp/exp6/fpmult/U102/Y (OR2X2)                    0.04       3.73 r
  mode7_exp/exp6/fpmult/U327/Y (INVX1)                    0.02       3.76 f
  mode7_exp/exp6/fpmult/U685/Y (AOI22X1)                  0.05       3.81 r
  mode7_exp/exp6/fpmult/U122/Y (BUFX2)                    0.04       3.84 r
  mode7_exp/exp6/fpmult/U684/Y (NAND2X1)                  0.01       3.85 f
  mode7_exp/exp6/fpmult/z[11] (expunit_2_DW_fp_mult_0)
                                                          0.00       3.85 f
  mode7_exp/exp6/U9/Y (BUFX2)                             0.04       3.89 f
  mode7_exp/exp6/U47/Y (AOI22X1)                          0.04       3.92 r
  mode7_exp/exp6/U26/Y (INVX1)                            0.02       3.94 f
  mode7_exp/exp6/Mult_out_reg_reg[11]/D (DFFPOSX1)        0.00       3.94 f
  data arrival time                                                  3.94

  clock CLK_0 (rise edge)                                 4.00       4.00
  clock network delay (ideal)                             0.00       4.00
  mode7_exp/exp6/Mult_out_reg_reg[11]/CLK (DFFPOSX1)      0.00       4.00 r
  library setup time                                     -0.06       3.94
  data required time                                                 3.94
  --------------------------------------------------------------------------
  data required time                                                 3.94
  data arrival time                                                 -3.94
  --------------------------------------------------------------------------
  slack (MET)                                                        0.00


1
uplevel #0 { report_area }

****************************************
Report : area
Design : softmax
Version: O-2018.06-SP5
Date   : Tue Nov 26 19:37:25 2019
****************************************

Library(s) Used:

    gscl45nm (File: /usr/local/packages/cadence_2007/FreePDK45/osu_soc/lib/files/gscl45nm.db)

Number of ports:                        18246
Number of nets:                         99474
Number of cells:                        81509
Number of combinational cells:          78870
Number of sequential cells:              1801
Number of macros/black boxes:               0
Number of buf/inv:                      34279
Number of references:                      24

Combinational area:             205809.634903
Buf/Inv area:                    59003.210416
Noncombinational area:           14368.557781
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                220178.192684
Total area:                 undefined
1
uplevel #0 { report_power -analysis_effort low }
Loading db file '/usr/local/packages/cadence_2007/FreePDK45/osu_soc/lib/files/gscl45nm.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)

****************************************
Report : power
        -analysis_effort low
Design : softmax
Version: O-2018.06-SP5
Date   : Tue Nov 26 19:37:32 2019
****************************************


Library(s) Used:

    gscl45nm (File: /usr/local/packages/cadence_2007/FreePDK45/osu_soc/lib/files/gscl45nm.db)


Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top


Global Operating Voltage = 1.1
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000pf
    Time Units = 1ns
    Dynamic Power Units = 1mW    (derived from V,C,T units)
    Leakage Power Units = 1nW


  Cell Internal Power  =   6.8406 mW   (93%)
  Net Switching Power  = 487.5873 uW    (7%)
                         ---------
Total Dynamic Power    =   7.3281 mW  (100%)

Cell Leakage Power     =   1.0559 mW


                 Internal         Switching           Leakage            Total
Power Group      Power            Power               Power              Power   (   %    )  Attrs
--------------------------------------------------------------------------------------------------
io_pad             0.0000            0.0000            0.0000            0.0000  (   0.00%)
memory             0.0000            0.0000            0.0000            0.0000  (   0.00%)
black_box          0.0000            0.0000            0.0000            0.0000  (   0.00%)
clock_network      0.0000            0.0000            0.0000            0.0000  (   0.00%)
register           6.3882        2.5739e-02        9.9014e+04            6.5130  (  77.68%)
sequential         0.0000            0.0000            0.0000            0.0000  (   0.00%)
combinational      0.4523            0.4619        9.5690e+05            1.8711  (  22.32%)
--------------------------------------------------------------------------------------------------
Total              6.8406 mW         0.4876 mW     1.0559e+06 nW         8.3840 mW
1
uplevel #0 { report_design -nosplit }

****************************************
Report : design
Design : softmax
Version: O-2018.06-SP5
Date   : Tue Nov 26 19:37:33 2019
****************************************

Design allows ideal nets on clock nets.

Library(s) Used:

    gscl45nm (File: /usr/local/packages/cadence_2007/FreePDK45/osu_soc/lib/files/gscl45nm.db)

Local Link Library:

    {/usr/local/packages/cadence_2007/FreePDK45/osu_soc/lib/files/gscl45nm.db}

Flip-Flop Types:

    No flip-flop types specified.

Latch Types:

    No latch types specified.

Operating Conditions:


    Operating Condition Name : typical
    Library : gscl45nm
    Process :   1.00
    Temperature :  27.00
    Voltage :   1.10

Wire Loading Model:

    No wire loading specified.


Wire Loading Model Mode: top.

Timing Ranges:

    No timing ranges specified.

Pin Input Delays:

    None specified.

Pin Output Delays:

    None specified.

Disabled Timing Arcs:

    No arcs disabled.

Required Licenses:

    None Required

Design Parameters:

    None specified.
1
1
design_vision> Current design is 'softmax'.
4.1
Current design is 'softmax'.
